instance_id,flow_mean,flow_p95,queue_mean,queue_p95,makespan,weighted_tardiness,runtime_sec,replan_count,solver_status,method_name,scale_code,regime_code,replicate,mip_gap,exact_job_count,fifo_flow_mean,fifo_flow_p95,fifo_makespan,delta_vs_fifo_mean_flow_pct,delta_vs_fifo_p95_flow_pct,delta_vs_fifo_makespan_pct,family_id,protocol_role,protocol_fold,flow_p95_norm,flow_mean_norm,makespan_norm,weighted_tardiness_norm,runtime_sec_norm,utility,regret,best_method,best_utility,difficulty,footprint_member
GO_S_DISRUPTED_02,85.675,147.34999999999997,28.95,88.1,607.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,S,disrupted,2,,,85.675,147.34999999999997,607.0,0.0,0.0,0.0,S__disrupted,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_DISRUPTED_02,683.175,1080.0999999999997,627.3,1026.9499999999998,1326.0,16026.75,0.07063915900107531,1,heuristic_feasible,M1_WEIGHTED_SLACK,S,disrupted,2,,,85.675,147.34999999999997,607.0,6.97402976364167,6.330166270783848,1.1845140032948929,S__disrupted,test,R02_R03,1.0,1.0,1.0,1.0,0.01175636753396656,0.9505878183766983,0.9505878183766983,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_DISRUPTED_02,270.225,378.65,8.7,28.19999999999999,843.0,570.0,2.7242009219989995,56,heuristic_online_replay,M2_PERIODIC_15,S,disrupted,2,,,85.675,147.34999999999997,607.0,2.154070615698862,1.5697319307770619,0.38879736408566723,S__disrupted,test,R02_R03,0.24797641383007243,0.30887029288702933,0.3282336578581363,0.03556553886471056,0.45338460604978714,0.26426779231297076,0.26426779231297076,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_DISRUPTED_02,309.55,408.44999999999993,18.85,43.249999999999986,892.0,1801.5,1.4499732940003014,30,heuristic_online_replay,M2_PERIODIC_30,S,disrupted,2,,,85.675,147.34999999999997,607.0,2.613072658301722,1.7719714964370548,0.4695222405271829,S__disrupted,test,R02_R03,0.2799249530956848,0.37468619246861923,0.3963838664812239,0.11240582151715102,0.24131684464765785,0.30240178136649454,0.30240178136649454,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_DISRUPTED_02,145.275,229.59999999999997,18.3,65.09999999999988,699.0,0.0,2.9645738560011523,62,heuristic_online_replay,M3_EVENT_REACTIVE,S,disrupted,2,,,85.675,147.34999999999997,607.0,0.6956521739130436,0.5581947743467934,0.1515650741350906,S__disrupted,test,R02_R03,0.08818011257035649,0.09974895397489542,0.12795549374130738,0.0,0.4933895069759743,0.10848108856037911,0.10848108856037911,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_DISRUPTED_02,255.3,407.65,198.7,352.34999999999997,833.0,1120.25,6.008587158999944,1,time_limit,Mref_EXACT_XS_S,S,disrupted,2,0.28083989501312334,16.0,85.675,147.34999999999997,607.0,1.9798657718120807,1.7665422463522231,0.3723228995057661,S__disrupted,test,R02_R03,0.2790672741892255,0.2838912133891213,0.3143254520166898,0.06989876300560001,1.0,0.3006917708354953,0.3006917708354953,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_DISRUPTED_03,93.8,137.59999999999997,37.125,82.59999999999997,628.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,S,disrupted,3,,,93.8,137.59999999999997,628.0,0.0,0.0,0.0,S__disrupted,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_DISRUPTED_03,601.2,1042.2,545.625,983.3,1229.0,13266.5,0.07083466500080249,1,heuristic_feasible,M1_WEIGHTED_SLACK,S,disrupted,3,,,93.8,137.59999999999997,628.0,5.409381663113007,6.574127906976747,0.9570063694267515,S__disrupted,test,R02_R03,1.0,1.0,1.0,1.0,0.01179222253489998,0.950589611126745,0.950589611126745,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_DISRUPTED_03,302.575,420.05,8.4,22.099999999999994,897.0,1110.5,2.8651982249994035,60,heuristic_online_replay,M2_PERIODIC_15,S,disrupted,3,,,93.8,137.59999999999997,628.0,2.2257462686567164,2.052688953488373,0.428343949044586,S__disrupted,test,R02_R03,0.31223745301790845,0.41146038628301135,0.4475873544093178,0.08370708174725813,0.47698475139835295,0.34272999933485276,0.34272999933485276,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_DISRUPTED_03,292.925,407.65,19.85,42.449999999999974,872.0,861.75,1.3282474469997396,29,heuristic_online_replay,M2_PERIODIC_30,S,disrupted,3,,,93.8,137.59999999999997,628.0,2.1228678038379534,1.9625726744186052,0.3885350318471338,S__disrupted,test,R02_R03,0.2985297369002874,0.39244186046511625,0.4059900166389351,0.06495684619153506,0.22112040024832827,0.3108990538488186,0.3108990538488186,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_DISRUPTED_03,154.875,246.34999999999997,18.175,40.249999999999986,641.0,0.0,2.734603517999858,63,heuristic_online_replay,M3_EVENT_REACTIVE,S,disrupted,3,,,93.8,137.59999999999997,628.0,0.6511194029850746,0.7903343023255816,0.020700636942675158,S__disrupted,test,R02_R03,0.12021888127349102,0.12036854552621205,0.021630615640599003,0.0,0.45524395758220015,0.11019742317982384,0.11019742317982384,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_DISRUPTED_03,235.0499999999957,368.2000000000001,178.24999999999605,310.6500000000001,821.0000000000001,743.4999999999991,6.0068969010008,1,time_limit,Mref_EXACT_XS_S,S,disrupted,3,0.5601023017902813,16.0,93.8,137.59999999999997,628.0,1.505863539445583,1.6758720930232571,0.30732484076433136,S__disrupted,test,R02_R03,0.25491930134866253,0.27837997635001116,0.3211314475873546,0.05604341763087469,1.0,0.2880827385955916,0.2880827385955916,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_01,81.025,114.24999999999999,24.175,61.14999999999999,615.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,S,peak,1,,,81.025,114.24999999999999,615.0,0.0,0.0,0.0,S__peak,calibration,R01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_PEAK_01,709.7,1145.2499999999998,653.175,1093.1,1333.0,18891.75,0.07104124999932537,1,heuristic_feasible,M1_WEIGHTED_SLACK,S,peak,1,,,81.025,114.24999999999999,615.0,7.7590249922863315,9.024070021881837,1.167479674796748,S__peak,calibration,R01,1.0,1.0,1.0,1.0,0.011826424830216188,0.9505913212415108,0.9505913212415108,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_01,183.125,263.04999999999995,6.05,16.049999999999997,768.0,0.0,1.9672352910001791,51,heuristic_online_replay,M2_PERIODIC_15,S,peak,1,,,81.025,114.24999999999999,615.0,1.2601049058932428,1.3024070021881835,0.24878048780487805,S__peak,calibration,R01,0.14432589718719688,0.1624050582574462,0.21309192200557103,0.0,0.32749086330241967,0.15388624976455678,0.15388624976455678,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_01,232.625,322.34999999999997,14.85,33.05,817.0,33.0,1.1440652269993734,28,heuristic_online_replay,M2_PERIODIC_30,S,peak,1,,,81.025,114.24999999999999,615.0,1.87102746066029,1.8214442013129102,0.3284552845528455,S__peak,calibration,R01,0.2018428709990301,0.2411420845428878,0.28133704735376047,0.0017467942355790225,0.19045556501470337,0.2030128278626426,0.2030128278626426,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_01,133.675,224.34999999999997,17.25,55.249999999999986,658.0,0.0,2.3518458680009644,56,heuristic_online_replay,M3_EVENT_REACTIVE,S,peak,1,,,81.025,114.24999999999999,615.0,0.6497994446158594,0.9636761487964989,0.06991869918699187,S__peak,calibration,R01,0.10678952473326868,0.08374756432178788,0.05988857938718663,0.0,0.3915180035603551,0.09755136429651363,0.09755136429651363,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_PEAK_01,168.24999999999937,283.29999999999995,111.77499999999944,227.39999999999998,800.0,0.0,6.006992901000558,1,time_limit,Mref_EXACT_XS_S,S,peak,1,0.2757475083056478,16.0,81.025,114.24999999999999,615.0,1.076519592718289,1.4796498905908093,0.3008130081300813,S__peak,calibration,R01,0.1639670223084384,0.13874418419692108,0.2576601671309192,0.0,1.0,0.19712023115766542,0.19712023115766542,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_02,75.625,111.29999999999998,21.725,54.05,677.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,S,peak,2,,,75.625,111.29999999999998,677.0,0.0,0.0,0.0,S__peak,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_PEAK_02,613.55,1038.2499999999995,559.4,985.4499999999996,1245.0,13611.25,0.07091663800019887,1,heuristic_feasible,M1_WEIGHTED_SLACK,S,peak,2,,,75.625,111.29999999999998,677.0,7.1130578512396685,8.32839173405211,0.8389955686853766,S__peak,test,R02_R03,1.0,1.0,1.0,1.0,0.011792967895358157,0.9505896483947679,0.9505896483947679,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_02,241.175,335.59999999999997,9.4,25.0,807.0,56.5,2.5451377000008506,54,heuristic_online_replay,M2_PERIODIC_15,S,peak,2,,,75.625,111.29999999999998,677.0,2.1890909090909094,2.015274034141959,0.19202363367799113,S__peak,test,R02_R03,0.24197637413021209,0.3077566575266069,0.22887323943661972,0.004150978051244375,0.42323956735359564,0.24173659482854434,0.24173659482854434,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_02,289.575,423.59999999999997,14.525,47.0,890.0,1544.75,1.34113323100064,30,heuristic_online_replay,M2_PERIODIC_30,S,peak,2,,,75.625,111.29999999999998,677.0,2.829090909090909,2.8059299191374665,0.31462333825701627,S__peak,test,R02_R03,0.33691137601812404,0.3977320258400335,0.375,0.11349067866654422,0.22302158678960712,0.3297932728742989,0.3297932728742989,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_02,113.725,236.0,12.6,54.249999999999986,677.0,0.0,2.243717998999273,56,heuristic_online_replay,M3_EVENT_REACTIVE,S,peak,2,,,75.625,111.29999999999998,677.0,0.503801652892562,1.120395327942498,0.0,S__peak,test,R02_R03,0.1345272129025299,0.07082771761862713,0.0,0.0,0.37311546450300515,0.0968999484359455,0.0968999484359455,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_PEAK_02,193.95,305.99999999999994,138.95,259.34999999999997,736.0,96.25,6.013468248998834,1,time_limit,Mref_EXACT_XS_S,S,peak,2,0.3333333333333333,16.0,75.625,111.29999999999998,677.0,1.5646280991735535,1.7493261455525606,0.08714918759231906,S__peak,test,R02_R03,0.2100436916770053,0.21996560858855788,0.10387323943661972,0.007071356414730462,1.0,0.21579918495875783,0.21579918495875783,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_03,66.05,98.19999999999999,13.175,45.0,605.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,S,peak,3,,,66.05,98.19999999999999,605.0,0.0,0.0,0.0,S__peak,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_PEAK_03,380.575,883.4499999999999,327.625,826.65,1068.0,6514.5,0.07089591899966763,1,heuristic_feasible,M1_WEIGHTED_SLACK,S,peak,3,,,66.05,98.19999999999999,605.0,4.761922785768357,7.99643584521385,0.7652892561983471,S__peak,test,R02_R03,1.0,1.0,1.0,1.0,0.011792409544426246,0.9505896204772213,0.9505896204772213,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_03,246.025,335.25,5.65,15.34999999999998,863.0,430.25,2.7130058650000137,58,heuristic_online_replay,M2_PERIODIC_15,S,peak,3,,,66.05,98.19999999999999,605.0,2.724829674489024,2.4139511201629333,0.42644628099173554,S__peak,test,R02_R03,0.30187838268067496,0.5722120658135285,0.5572354211663066,0.06604497659068233,0.4512654142569269,0.39165137020654645,0.39165137020654645,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_03,292.6,381.1,12.025,34.05,920.0,1680.25,1.5770773000003828,31,heuristic_online_replay,M2_PERIODIC_30,S,peak,3,,,66.05,98.19999999999999,605.0,3.42997728993187,2.880855397148677,0.5206611570247934,S__peak,test,R02_R03,0.3602674307545368,0.720292504570384,0.6803455723542117,0.25792462967226953,0.2623217480953971,0.48315385620726614,0.48315385620726614,M0_FIFO_OFFICIAL,0.0,easy,False
GO_S_PEAK_03,89.55,121.19999999999993,11.8,37.149999999999935,608.0,0.0,2.403762027999619,58,heuristic_online_replay,M3_EVENT_REACTIVE,S,peak,3,,,66.05,98.19999999999999,605.0,0.35579106737320215,0.2342158859470463,0.0049586776859504135,S__peak,test,R02_R03,0.029290035020693973,0.07471584134806454,0.0064794816414686825,0.0,0.3998276160528364,0.05282277914519054,0.05282277914519054,M0_FIFO_OFFICIAL,0.0,easy,True
GO_S_PEAK_03,243.52500000000003,359.6500000000001,189.27500000000003,312.0500000000001,852.0000000000001,1148.0000000000016,6.011995999000646,1,time_limit,Mref_EXACT_XS_S,S,peak,3,0.33164556962025327,16.0,66.05,98.19999999999999,605.0,2.686979560938683,2.6624236252545836,0.4082644628099175,S__peak,test,R02_R03,0.33295128939828095,0.5642635720530961,0.5334773218142551,0.17622227339012997,1.0,0.4385377988536517,0.4385377988536517,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_01,76.83333333333333,101.44999999999999,20.88888888888889,47.3,639.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,XS,balanced,1,,,76.83333333333333,101.44999999999999,639.0,0.0,0.0,0.0,XS__balanced,calibration,R01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_BALANCED_01,340.44444444444446,720.9,284.1666666666667,668.3499999999999,877.0,2009.0,0.03506562500115251,1,heuristic_feasible,M1_WEIGHTED_SLACK,XS,balanced,1,,,76.83333333333333,101.44999999999999,639.0,3.4309472161966745,6.105963528831938,0.37245696400625977,XS__balanced,calibration,R01,1.0,1.0,1.0,1.0,0.0058403645028075,0.9502920182251403,0.9502920182251403,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_01,186.11111111111111,239.54999999999998,9.0,18.299999999999997,749.0,0.0,1.226594241001294,50,heuristic_online_replay,M2_PERIODIC_15,XS,balanced,1,,,76.83333333333333,101.44999999999999,639.0,1.4222704266088215,1.3612617052735339,0.17214397496087636,XS__balanced,calibration,R01,0.22293970457664053,0.4145416227608008,0.46218487394957986,0.0,0.2042957301989231,0.2835007903520716,0.2835007903520716,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_01,186.5,225.75,20.77777777777778,46.19999999999999,750.0,0.0,0.7034745239998301,25,heuristic_online_replay,M2_PERIODIC_30,XS,balanced,1,,,76.83333333333333,101.44999999999999,639.0,1.4273318872017355,1.2252341054706755,0.17370892018779344,XS__balanced,calibration,R01,0.20066187747195094,0.4160168598524763,0.46638655462184875,0.0,0.11716738653490347,0.2701184123455194,0.2701184123455194,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_01,99.0,150.89999999999998,20.11111111111111,56.599999999999994,650.0,0.0,0.767441948000851,30,heuristic_online_replay,M3_EVENT_REACTIVE,XS,balanced,1,,,76.83333333333333,101.44999999999999,639.0,0.28850325379609554,0.48743223262690977,0.017214397496087636,XS__balanced,calibration,R01,0.0798288804584712,0.08408851422550054,0.046218487394957986,0.0,0.12782149786071956,0.07026897276496685,0.07026897276496685,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_BALANCED_01,167.49999999999977,344.7499999999999,111.38888888888874,292.1999999999999,692.0,159.0,6.004013103000034,1,time_limit,Mref_EXACT_XS_S,XS,balanced,1,0.10989010989010989,12.0,76.83333333333333,101.44999999999999,639.0,1.1800433839479365,2.3982257269590925,0.08294209702660407,XS__balanced,calibration,R01,0.39276777786746286,0.3439409905163321,0.22268907563025211,0.07914385266301642,1.0,0.35404849428028073,0.35404849428028073,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_02,80.16666666666667,113.64999999999998,24.0,50.04999999999996,617.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,XS,balanced,2,,,80.16666666666667,113.64999999999998,617.0,0.0,0.0,0.0,XS__balanced,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_BALANCED_02,207.77777777777777,454.44999999999976,151.0,394.7999999999997,759.0,513.0,0.035158799999408075,1,heuristic_feasible,M1_WEIGHTED_SLACK,XS,balanced,2,,,80.16666666666667,113.64999999999998,617.0,1.5918225918225917,2.998680158380993,0.23014586709886548,XS__balanced,test,R02_R03,1.0,0.9262096841418437,1.0,1.0,0.0058563352280029905,0.931845237796861,0.931845237796861,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_02,130.22222222222223,171.0,11.38888888888889,23.299999999999997,654.0,0.0,1.1573309619998327,44,heuristic_online_replay,M2_PERIODIC_15,XS,balanced,2,,,80.16666666666667,113.64999999999998,617.0,0.6243936243936243,0.5046194456665203,0.059967585089141004,XS__balanced,test,R02_R03,0.16828051643192504,0.3633064542498046,0.2605633802816901,0.0,0.19277444290852697,0.2152760751444973,0.2152760751444973,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_02,143.72222222222223,187.2,23.555555555555557,58.499999999999986,679.0,0.0,0.5640586150002491,23,heuristic_online_replay,M2_PERIODIC_30,XS,balanced,2,,,80.16666666666667,113.64999999999998,617.0,0.7927927927927928,0.6471623405191379,0.10048622366288493,XS__balanced,test,R02_R03,0.2158157276995307,0.46129032592871977,0.43661971830985913,0.0,0.09395418324118425,0.2826303258555068,0.2826303258555068,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_02,104.94444444444444,154.19999999999996,17.444444444444443,40.94999999999998,620.0,0.0,1.0339018239992583,31,heuristic_online_replay,M3_EVENT_REACTIVE,XS,balanced,2,,,80.16666666666667,113.64999999999998,617.0,0.30907830907830897,0.3567971843378794,0.004862236628849271,XS__balanced,test,R02_R03,0.11898474178403759,0.17983871098270013,0.02112676056338028,0.0,0.17221508340117817,0.11028257980305789,0.11028257980305789,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_BALANCED_02,217.94444344444457,408.1999990000001,160.99999900000012,348.6999990000001,731.9999990000001,214.99999700000035,6.003549768000084,1,time_limit,Mref_EXACT_XS_S,XS,balanced,2,0.2022125707507231,12.0,80.16666666666667,113.64999999999998,617.0,1.7186417061677075,2.591728983721955,0.1863857358184767,XS__balanced,test,R02_R03,0.864289903169015,1.0,0.8098591478873247,0.4191033079922034,1.0,0.8523196594083758,0.8523196594083758,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_03,63.72222222222222,86.15,9.722222222222221,34.3,679.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,XS,balanced,3,,,63.72222222222222,86.15,679.0,0.0,0.0,0.0,XS__balanced,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_BALANCED_03,386.05555555555554,636.2,331.8888888888889,581.65,929.0,2590.5,0.03519823299939162,1,heuristic_feasible,M1_WEIGHTED_SLACK,XS,balanced,3,,,63.72222222222222,86.15,679.0,5.058413251961639,6.384793964016251,0.36818851251840945,XS__balanced,test,R02_R03,1.0,1.0,1.0,1.0,0.005862371376564231,0.9502931185688281,0.9502931185688281,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_03,131.55555555555554,193.04999999999998,12.722222222222221,26.449999999999996,698.0,0.0,1.0340608099995734,47,heuristic_online_replay,M2_PERIODIC_15,XS,balanced,3,,,63.72222222222222,86.15,679.0,1.0645161290322578,1.2408589669181656,0.027982326951399118,XS__balanced,test,R02_R03,0.19434596854831374,0.21044467425025848,0.076,0.0,0.17222593231521313,0.16007815102506645,0.16007815102506645,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_03,129.11111111111111,189.15,14.777777777777779,38.449999999999996,698.0,0.0,0.5282291029998305,24,heuristic_online_replay,M2_PERIODIC_30,XS,balanced,3,,,63.72222222222222,86.15,679.0,1.02615518744551,1.195589088798607,0.027982326951399118,XS__balanced,test,R02_R03,0.1872557040269066,0.20286108238538436,0.076,0.0,0.08797814292972972,0.15077924455494054,0.15077924455494054,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_BALANCED_03,76.94444444444444,114.44999999999999,11.777777777777779,39.0,698.0,0.0,0.7235539269986475,31,heuristic_online_replay,M3_EVENT_REACTIVE,XS,balanced,3,,,63.72222222222222,86.15,679.0,0.2074978204010462,0.3284968078932093,0.027982326951399118,XS__balanced,test,R02_R03,0.05144986819380053,0.041020337814546705,0.076,0.0,0.12051007876193194,0.050833029078943506,0.050833029078943506,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_BALANCED_03,158.4444444444446,302.5999999999999,104.72222222222237,249.4499999999999,698.0,127.25000000000074,6.004094714999155,1,time_limit,Mref_EXACT_XS_S,XS,balanced,3,0.14919354838709634,12.0,63.72222222222222,86.15,679.0,1.4864864864864888,2.512478235635518,0.027982326951399118,XS__balanced,test,R02_R03,0.3935096809380963,0.293864184763875,0.076,0.049121791160008005,1.0,0.3168575817291129,0.3168575817291129,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_01,140.70833333333334,288.1499999999998,78.91666666666667,223.09999999999985,717.0,34.0,0.0,1,official_release,M0_FIFO_OFFICIAL,XS,disrupted,1,,,140.70833333333334,288.1499999999998,717.0,0.0,0.0,0.0,XS__disrupted,calibration,R01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_DISRUPTED_01,470.8333333333333,802.25,408.9166666666667,737.55,1041.0,4737.75,0.04564631399989594,1,heuristic_feasible,M1_WEIGHTED_SLACK,XS,disrupted,1,,,140.70833333333334,288.1499999999998,717.0,2.3461652354160494,1.7841402047544699,0.45188284518828453,XS__disrupted,calibration,R01,1.0,1.0,1.0,1.0,0.0076005205950643445,0.9503800260297531,0.9503800260297531,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_01,242.41666666666666,404.09999999999997,9.708333333333334,28.39999999999999,809.0,367.5,1.5235679549987253,54,heuristic_online_replay,M2_PERIODIC_15,XS,disrupted,1,,,140.70833333333334,288.1499999999998,717.0,0.7228309150133253,0.40239458615304613,0.12831241283124128,XS__disrupted,calibration,R01,0.22553977825325838,0.30809036980941557,0.2839506172839506,0.07090087695987245,0.253687726460767,0.24088255927793834,0.24088255927793834,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_01,287.3333333333333,454.79999999999995,17.375,49.199999999999974,884.0,1039.0,0.8418660799998179,30,heuristic_online_replay,M2_PERIODIC_30,XS,disrupted,1,,,140.70833333333334,288.1499999999998,717.0,1.0420491560556704,0.5783446121811565,0.23291492329149233,XS__disrupted,calibration,R01,0.32415872398366097,0.444149943203332,0.5154320987654321,0.213659314376827,0.14017825139921025,0.36259857041593846,0.36259857041593846,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_01,245.70833333333334,435.65,78.70833333333333,249.44999999999993,855.0,473.0,1.126087495998945,39,heuristic_online_replay,M3_EVENT_REACTIVE,XS,disrupted,1,,,140.70833333333334,288.1499999999998,717.0,0.7462244595795083,0.5118861703973634,0.19246861924686193,XS__disrupted,calibration,R01,0.2869091616417042,0.31806134040136314,0.42592592592592593,0.09332979006112145,0.18750366579881853,0.2912215090240496,0.2912215090240496,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_01,301.74999941666664,434.54999915,239.58333274999998,377.54999915,827.999999,1388.7499897500002,6.0056825619994925,1,time_limit,Mref_EXACT_XS_S,XS,disrupted,1,0.3268972813586545,12.0,140.70833333333334,288.1499999999998,717.0,1.1445069546935147,0.5080687112614968,0.1548117140864714,XS__disrupted,calibration,R01,0.28476949844388283,0.48782026833270214,0.34259258950617283,0.28801487956417754,1.0,0.3802917177652665,0.3802917177652665,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_02,148.70833333333334,246.94999999999993,89.0,192.39999999999995,715.0,0.0,0.0,1,official_release,M0_FIFO_OFFICIAL,XS,disrupted,2,,,148.70833333333334,246.94999999999993,715.0,0.0,0.0,0.0,XS__disrupted,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_DISRUPTED_02,615.8333333333334,954.4499999999999,555.9166666666666,898.6999999999999,1198.0,7569.75,0.04442819799987774,1,heuristic_feasible,M1_WEIGHTED_SLACK,XS,disrupted,2,,,148.70833333333334,246.94999999999993,715.0,3.1412160268982907,2.8649524195181217,0.6755244755244755,XS__disrupted,test,R02_R03,1.0,1.0,1.0,1.0,0.007397893025560916,0.950369894651278,0.950369894651278,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_02,226.95833333333334,327.2,11.125,22.849999999999998,781.0,66.0,1.4544698350000544,52,heuristic_online_replay,M2_PERIODIC_15,XS,disrupted,2,,,148.70833333333334,246.94999999999993,715.0,0.5261978145138694,0.3249645677262607,0.09230769230769231,XS__disrupted,test,R02_R03,0.1134275618374559,0.16751404870216752,0.13664596273291926,0.008718914098880412,0.24218880649323768,0.12639914114688486,0.12639914114688486,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_DISRUPTED_02,268.6666666666667,402.99999999999994,28.291666666666668,66.79999999999994,820.0,335.75,0.8221229230002791,28,heuristic_online_replay,M2_PERIODIC_30,XS,disrupted,2,,,148.70833333333334,246.94999999999993,715.0,0.8066685346035304,0.6319092933792267,0.14685314685314685,XS__disrupted,test,R02_R03,0.220565371024735,0.25680135581125685,0.21739130434782608,0.04435417285907725,0.13689453347250896,0.20734359552565207,0.20734359552565207,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_02,224.79166666666666,326.34999999999997,30.25,93.94999999999995,750.0,3.0,1.1855758440015052,37,heuristic_online_replay,M3_EVENT_REACTIVE,XS,disrupted,2,,,148.70833333333334,246.94999999999993,715.0,0.511627906976744,0.32152257542012574,0.04895104895104895,XS__disrupted,test,R02_R03,0.11222614840989405,0.16287574703416283,0.07246376811594203,0.0003963142772218369,0.19741433734576333,0.11200061705539469,0.11200061705539469,M0_FIFO_OFFICIAL,0.0,easy,True
GO_XS_DISRUPTED_02,319.125,506.15000000000043,259.0833333333333,444.75000000000045,842.0,1173.0000000000018,6.005520470000192,1,time_limit,Mref_EXACT_XS_S,XS,disrupted,2,0.4207752889928326,12.0,148.70833333333334,246.94999999999993,715.0,1.1459792659008123,1.0496051832354751,0.17762237762237762,XS__disrupted,test,R02_R03,0.36636042402826924,0.3648202658103648,0.2629399585921325,0.15495888239373848,1.0,0.3610041392935061,0.3610041392935061,M0_FIFO_OFFICIAL,0.0,easy,False
GO_XS_DISRUPTED_03,189.83333333333334,310.25,122.70833333333333,249.25,693.0,53.0,0.0,1,official_release,M0_FIFO_OFFICIAL,XS,disrupted,3,,,189.83333333333334,310.25,693.0,0.0,0.0,0.0,XS__disrupted,test,R02_R03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M0_FIFO_OFFICIAL,0.0,easy,True
